image_id,label
train_1a,arroz
train_1b,caramelo
train_1c,jamon
train_1d,cafe
train_2a,vinagre
train_2b,chocolate
train_2c,azucar
train_2d,agua
train_3a,jugo
train_3b,caramelo
train_3c,jugo
train_3d,jugo
train_4a,caramelo
train_4b,leche
train_4c,cafe
train_4d,arroz
train_5a,chocolate
train_5b,gaseosa
train_5c,jugo
train_5d,nueces
train_6a,chips
train_6b,especias
train_6c,cereal
train_6d,chips
train_7a,leche
train_7b,cereal
train_7c,caramelo
train_7d,chocolate
train_8a,frijoles
train_8b,torta
train_8c,arroz
train_8d,cereal
train_9a,nueces
train_9b,jugo
train_9c,cafe
train_9d,especias
train_10a,jamon
train_10b,miel
train_10c,jugo
train_10d,arroz
train_11a,cafe
train_11b,chocolate
train_11c,leche
train_11d,vinagre
train_12a,harina
train_12b,pasta
train_12c,caramelo
train_12d,cereal
train_13a,chips
train_13b,cereal
train_13c,jugo
train_13d,miel
train_14a,salsatomate
train_14b,arroz
train_14c,caramelo
train_14d,salsatomate
train_15a,te
train_15b,caramelo
train_15c,chocolate
train_15d,jamon
train_16a,agua
train_16b,cafe
train_16c,te
train_16d,jamon
train_17a,vinagre
train_17b,te
train_17c,cereal
train_17d,harina
train_18a,arroz
train_18b,chocolate
train_18c,harina
train_18d,caramelo
train_19a,maiz
train_19b,gaseosa
train_19c,cafe
train_19d,miel
train_20a,cafe
train_20b,vinagre
train_20c,jamon
train_20d,cafe
train_21a,te
train_21b,cafe
train_21c,chocolate
train_21d,torta
train_22a,leche
train_22b,miel
train_22c,aceite
train_22d,pescado
train_23a,nueces
train_23b,pescado
train_23c,chips
train_23d,jugo
train_24a,nueces
train_24b,caramelo
train_24c,maiz
train_24d,cereal
train_25a,harina
train_25b,frijoles
train_25c,chocolate
train_25d,cereal
train_26a,aceite
train_26b,maiz
train_26c,gaseosa
train_26d,cafe
train_27a,chips
train_27b,vinagre
train_27c,te
train_27d,torta
train_28a,jugo
train_28b,salsatomate
train_28c,caramelo
train_28d,arroz
train_29a,especias
train_29b,salsatomate
train_29c,maiz
train_29d,agua
train_30a,caramelo
train_30b,cereal
train_30c,leche
train_30d,gaseosa
train_31a,agua
train_31b,cereal
train_31c,chips
train_31d,chocolate
train_32a,chocolate
train_32b,cereal
train_32c,leche
train_32d,agua
train_33a,miel
train_33b,jamon
train_33c,chocolate
